ID,Name
CID000002554,ATROPA BELLADONNA; BRYONIA ALBA ROOT; FERRUM PHOSPHORICUM; COLCHICUM AUTUMNALE BULB; IODINE; KALMIA LATIFOLIA LEAF; LYCOPODIUM CLAVATUM SPORE; TOXICODENDRON PUBESCENS LEAF; SPIGELIA; GOLD
CID000005203,NEPAFENAC
CID000657298,SERMORELIN ACETATE
CID000003379,SQUARIC ACID DIBUTYL ESTER
CID000004723,CHLORTETRACYCLINE BISULFATE
CID000005402,OXYCODONE HYDROCHLORIDE
CID000002088,OXALIC ACID
CID000003661,EFMOROCTOCOG ALFA
CID000003488,ARGININE; ORNITHINE; ZINC; CORTICOTROPIN; CALCIUM SULFIDE; INSULIN HUMAN; SUS SCROFA TESTICLE; PHOSPHORUS; SUS SCROFA PITUITARY GLAND
CID000002818,DULOXETINE HYDROCHLORIDE
CID000003062,SULINDAC
CID000000861,ELVITEGRAVIR
CID000001546,ARNICA MONTANA
CID000005584,ALUMINUM ZIRCONIUM OCTACHLOROHYDREX GLY
CID000005245,CEFAZOLIN
CID000154059,ACETAMINOPHEN; ASPIRIN; CAFFEINE
CID000003899,ROSIGLITAZONE CHOLINATE
CID000038904,OXANTEL PAMOATE
CID000057469,"BOS TAURUS ADRENAL GLAND; SUS SCROFA ADRENAL GLAND; .ALPHA.-KETOGLUTARIC ACID; .ALPHA.-KETOGLUTARIC ACID; .ALPHA.-LIPOIC ACID; .ALPHA.-LIPOIC ACID; BERBERIS VULGARIS ROOT; BERBERIS VULGARIS ROOT; ACTIVATED CHARCOAL; CENTAUREA BENEDICTA; CENTAUREA BENEDICTA; SILYBUM MARIANUM SEED; SILYBUM MARIANUM SEED; COLCHICUM AUTUMNALE BULB; COLCHICUM AUTUMNALE BULB; GALIUM APARINE; BINETRAKIN; BINETRAKIN; BEEF KIDNEY; BEEF KIDNEY; PORK KIDNEY; PORK KIDNEY; BEEF LIVER; BEEF LIVER; PORK LIVER; PORK LIVER; LYCOPODIUM CLAVATUM SPORE; BOS TAURUS LYMPH; BOS TAURUS LYMPH; SUS SCROFA LYMPH; SUS SCROFA LYMPH; BOS TAURUS MESENCHYME; BOS TAURUS MESENCHYME; SUS SCROFA MESENCHYME; SUS SCROFA MESENCHYME; STRYCHNOS NUX-VOMICA SEED; STRYCHNOS NUX-VOMICA SEED; TARAXACUM OFFICINALE; TARAXACUM OFFICINALE; BOS TAURUS THYMUS; BOS TAURUS THYMUS; SUS SCROFA THYMUS; SUS SCROFA THYMUS; THYROID, BOVINE; THYROID, PORCINE; BOS TAURUS TONSIL; BOS TAURUS TONSIL; SUS SCROFA TONSIL; SUS SCROFA TONSIL; ASCORBIC ACID"
CID000004201,IODIXANOL
CID000003476,GABAPENTIN
CID000077993,PARICALCITOL
CID000059708,IMEPITOIN
CID000005596,QUETIAPINE FUMARATE
CID000003911,BREXPIPRAZOLE
CID000003121,GEMCITABINE HYDROCHLORIDE
CID000004542,BENZORESORCINOL
CID000123606,MOLYBDENUM MO-99
CID000004173,NYSTATIN
CID000003734,LISDEXAMFETAMINE DIMESYLATE
CID000091270,METHOXSALEN
CID000060835,TRIPROLIDINE HYDROCHLORIDE
CID000005731,LEVONORGESTREL; ETHINYL ESTRADIOL
CID000003449,CHLORTETRACYCLINE HYDROCHLORIDE
CID000062924,PANTOPRAZOLE SODIUM
CID000003640,CANDESARTAN CILEXETIL; HYDROCHLOROTHIAZIDE
CID000125889,PRASUGREL HYDROCHLORIDE
CID000005530,BOTULINUM TOXIN TYPE A
CID000003255,GRANISETRON
CID000004900,BAPTISIA TINCTORIA ROOT
CID000005076,PHENELZINE SULFATE
CID000004911,CONIUM MACULATUM FLOWERING TOP; EUPHRASIA STRICTA; RUTA GRAVEOLENS FLOWERING TOP; POLYGALA SENEGA ROOT; VALERIAN; SODIUM CHLORIDE; PHYSOSTIGMA VENENOSUM SEED
CID000003648,DEMECARIUM BROMIDE
CID000004927,"LECITHIN, SOYBEAN"
CID000041774,TECOVIRIMAT MONOHYDRATE
CID000000815,DEXTROAMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; AMPHETAMINE ASPARTATE MONOHYDRATE; AMPHETAMINE SULFATE
CID000002978,DIETHYLSTILBESTROL
CID000002676,METHENAMINE MANDELATE
CID000003345,TOXOPLASMA GONDII
CID000003161,N-ACETYL-.ALPHA.-D-GLUCOSAMINE
CID000004539,"THYROID, UNSPECIFIED"
CID000003890,MORPHINE
CID003081884,NORETHINDRONE ACETATE; ETHINYL ESTRADIOL
CID000005412,PHLEUM PRATENSE POLLEN
CID000005077,GELSEMIUM SEMPERVIRENS ROOT; NUTMEG; AVENA SATIVA FLOWERING TOP; ESCHSCHOLZIA CALIFORNICA; PASSIFLORA INCARNATA TOP; PIPER METHYSTICUM ROOT; VALERIAN; MATRICARIA CHAMOMILLA; ALFALFA
CID000002244,BARIUM SULFATE
CID000150311,SULCONAZOLE NITRATE
CID000064147,PROPANTHELINE BROMIDE
CID000060147,ORLISTAT
CID003468412,SULFACETAMIDE SODIUM
CID000004034,CEPHALEXIN
CID000000838,BEXAROTENE
CID000003440,PENTOSAN POLYSULFATE SODIUM
CID000005645,FENOLDOPAM MESYLATE
CID000170361,CYCLANDELATE
CID000004236,PALM KERNEL OIL
CID000005478,HYOSCYAMINE
CID000004200,ADENOSINE PHOSPHATE
CID000002812,EZETIMIBE; SIMVASTATIN
CID005281104,REGORAFENIB
CID000002951,MEDRONIC ACID
CID000176870,IMATINIB MESYLATE
CID000004599,HALOFUGINONE
CID000003510,PRUNUS CERASIFERA FLOWER; JUGLANS REGIA FLOWERING TOP; SALIX ALBA FLOWERING TOP; VITIS VINIFERA FLOWERING TOP; ULMUS PROCERA FLOWERING TWIG
CID000152945,ANEMONE PRATENSIS; TRIBASIC CALCIUM PHOSPHATE; MELISSA OFFICINALIS; ALFALFA; MATRICARIA CHAMOMILLA; ESCHSCHOLZIA CALIFORNICA; PASSIFLORA INCARNATA TOP; VALERIAN; SCUTELLARIA LATERIFLORA
CID000002909,LEVONORGESTREL BUTYRATE
CID000003559,ISOFLURANE
CID000004635,ISODODECANE
CID000002662,DEXMEDETOMIDINE HYDROCHLORIDE
CID000003305,GADOBUTROL
CID000010631,"SODIUM PHOSPHATE, DIBASIC"
CID000002617,NOVOBIOCIN
CID000004058,ALLIUM CEPA WHOLE; ARNICA MONTANA; DROSERA ROTUNDIFOLIA; FERRUM PHOSPHORICUM; ATROPA BELLADONNA
CID000001983,CEFTIOFUR HYDROCHLORIDE
CID000003958,MACITENTAN
CID000003410,GLUCOSAMINE SULFATE
CID000003066,PYRILAMINE MALEATE
CID000000271,PREDNISOLONE HEMISUCCINATE
CID000002142,AZITHROMYCIN MONOHYDRATE
CID000003730,LACTASE; SODIUM
CID000005496,PEANUT OIL
CID000072467,POTASSIUM PERMANGANATE
CID003085017,FLUTICASONE FUROATE
CID000004178,MEMANTINE HYDROCHLORIDE; DONEPEZIL HYDROCHLORIDE
CID000003157,VIOLA ODORATA
CID000002173,TYLOSIN
CID000005073,ALPINE STRAWBERRY
CID000004616,ENALAPRILAT
CID000005651,SAPROPTERIN DIHYDROCHLORIDE
CID005282226,SOMATROPIN
CID000002803,HALCINONIDE
CID000005155,FINAFLOXACIN
CID000003355,GRISEOFULVIN
CID000002267,ALUMINUM CHLOROHYDRATE
CID000000581,PHENOXYETHANOL
CID000123620,NITROFURANTOIN
CID000006691,MYCOPHENOLATE MOFETIL
CID000005472,ICOSAPENT ETHYL
CID000005358,MAGNESIUM CITRATE
CID000072054,FLUOROMETHOLONE
CID000002156,AGRIMONIA EUPATORIA; CALLUNA VULGARIS FLOWERING TOP; JUGLANS REGIA FLOWERING TOP; ULEX EUROPAEUS FLOWER; LONICERA CAPRIFOLIUM FLOWERING TOP
CID000003007,CREATINE MONOHYDRATE
CID000003350,CISAPRIDE
CID006447131,PRAMOXINE HYDROCHLORIDE
CID000443871,MANGANESE GLUCONATE DIHYDRATE
CID000003467,ACONITUM NAPELLUS; ARSENIC TRIOXIDE; BAPTISIA TINCTORIA ROOT; EUPATORIUM PERFOLIATUM FLOWERING TOP; GELSEMIUM SEMPERVIRENS ROOT; RANUNCULUS BULBOSUS
CID000065999,TYLOSIN TARTRATE
CID000065027,METHOTREXATE
CID000002083,ANTAZOLINE PHOSPHATE
CID000060852,RISPERIDONE
CID000002550,DEXTRAN 40
CID000000937,MEMANTINE
CID000002756,PYGEUM
CID000004510,LATANOPROST
CID000110635,GALPHIMIA GLAUCA FLOWERING TOP
CID000060831,FLUNISOLIDE ANHYDROUS
CID000508230,HAEMOPHILUS INFLUENZAE TYPE B CAPSULAR POLYSACCHARIDE MENINGOCOCCAL OUTER MEMBRANE PROTEIN CONJUGATE ANTIGEN
CID000001986,PENICILLIN G POTASSIUM
CID000002405,LUMATEPERONE TOSYLATE
STITCH 2,BENAZEPRIL
CID000000191,MESTRANOL
CID000003203,CANIS LUPUS FAMILIARIS MILK
CID000060795,CROMOLYN SODIUM
CID000004107,CALCIUM SACCHARATE
CID000003454,AVOBENZONE; OCTOCRYLENE
CID000004603,DIPHENHYDRAMINE HYDROCHLORIDE; ACETAMINOPHEN
CID000001065,DIOXYBENZONE
CID000003929,PENTETRAZOL
CID000005487,ARFORMOTEROL TARTRATE
CID000004485,BUROSUMAB
CID000003324,ACETAMINOPHEN; PYRILAMINE MALEATE; CAFFEINE
CID000003750,ESTRADIOL HEMIHYDRATE
CID000002631,OMBITASVIR; PARITAPREVIR; RITONAVIR
CID000004856,SUS SCROFA URETER
CID000002092,HYALURONIDASE
CID000005401,VERBASCUM THAPSUS
CID000034312,XYLAZINE HYDROCHLORIDE
CID000005578,GADOBENATE DIMEGLUMINE
CID000122316,TIOTROPIUM BROMIDE MONOHYDRATE
CID000003696,PIMECROLIMUS
CID005493444,HUMAN HERPESVIRUS 4
CID000004168,METHENAMINE; SODIUM SALICYLATE
CID000216326,SULFAMETHOXAZOLE
CID000003405,TRIPTORELIN ACETATE
CID000003143,ACETAMINOPHEN; DIPHENHYDRAMINE
CID000008953,DRONEDARONE
CID000005556,FOSAPREPITANT
CID000028112,EPIRUBICIN HYDROCHLORIDE
CID000004112,PATISIRAN
CID000001972,AMINOLEVULINIC ACID HYDROCHLORIDE
CID000060843,"EPINEPHRINE; ARNICA MONTANA; ASTERIAS RUBENS; BARIUM CHLORIDE DIHYDRATE; CALCIUM FLUORIDE; FERROSOFERRIC PHOSPHATE; GINKGO; POTASSIUM PHOSPHATE, DIBASIC; SODIUM SULFATE; STRYCHNOS NUX-VOMICA SEED; TOBACCO LEAF; VERATRUM VIRIDE ROOT"
CID000005195,TETRAFERRIC TRICITRATE DECAHYDRATE
CID000003749,AZITHROMYCIN DIHYDRATE
CID000004691,BEXAGLIFLOZIN
CID000002520,THYMALFASIN
CID000004044,PREDNISOLONE SODIUM PHOSPHATE
